gsep_id,label
2004-07-26_05-55,1
2005-09-08_01-30,1
2005-06-16_10-05,1
2002-07-16_07-15,1
1998-11-15_06-40,1
2001-04-02_12-45,1
2001-01-28_22-25,1
2003-12-02_03-55,1
2004-04-11_04-40,1
2000-11-24_04-45,1
2005-01-15_15-15,1
2002-01-10_08-55,1
2000-09-13_14-15,1
2001-10-22_08-15,1
2000-11-08_11-50,1
1999-06-04_02-55,1
2002-07-23_02-15,1
2001-12-27_03-15,1
1998-11-14_22-45,1
2005-07-27_11-05,1
2002-01-11_15-05,1
2001-10-01_01-55,1
2005-08-24_09-55,1
1999-06-03_22-10,1
2001-12-25_18-15,1
2004-07-27_02-55,1
2002-04-17_03-35,1
2005-09-07_14-40,1
2002-07-22_11-50,1
2001-10-03_18-05,1
2002-05-22_06-50,1
1998-09-30_03-45,1
2006-12-11_07-25,1
2001-03-30_09-55,1
2001-04-15_02-10,1
2003-11-04_11-05,1
2006-12-11_14-50,1
2000-11-25_17-55,1
2005-07-17_09-50,1
2000-07-16_12-00,1
2000-07-22_01-25,1
2000-07-17_17-40,1
2001-03-30_14-35,1
2005-08-22_09-45,1
2001-11-24_21-00,1
2004-07-25_06-30,1
2001-05-07_21-40,1
2004-10-31_19-45,1
2005-01-19_18-50,1
2005-06-16_22-40,1
2004-11-07_07-00,1
2003-05-28_22-35,1
2000-06-07_09-00,1
2000-04-04_10-55,1
2005-09-14_19-40,1
2002-04-20_14-20,1
1999-06-01_19-45,1
2002-11-09_09-00,1
2000-06-10_06-20,1
2003-11-06_03-55,1
2006-12-06_11-45,1
2002-07-21_19-55,1
2002-01-01_14-25,1
2001-11-19_08-20,1
2001-12-30_09-50,1
1998-09-30_12-00,1
2000-09-12_04-05,1
2001-11-04_05-05,1
2001-12-28_18-20,1
2000-07-13_22-50,1
2004-09-13_09-30,1
2001-03-29_17-40,1
2002-08-25_11-00,1
2002-03-18_01-20,1
2000-06-10_13-05,1
2001-11-22_11-10,1
2005-05-13_21-35,1
2002-04-24_08-25,1
2003-05-30_17-00,1
2002-09-06_19-25,1
1998-11-13_20-10,1
2005-07-31_14-30,1
2002-01-02_21-20,1
2001-04-17_15-25,1
2002-08-23_13-40,1
2006-12-12_15-05,1
2000-07-27_23-10,1
2001-04-16_12-15,1
2003-10-28_00-20,1
2004-11-08_06-20,1
2000-09-13_08-40,1
2005-07-14_13-20,1
2001-12-31_12-00,1
2004-07-25_17-10,1
2004-04-11_07-50,1
1998-08-24_12-10,1
2001-08-15_13-40,1
2001-04-10_03-45,1
2001-03-29_23-40,1
2001-04-16_06-05,1
2003-10-26_06-40,1
2005-09-13_16-40,1
2002-08-21_16-50,1
1999-06-04_09-05,1
2001-12-29_15-10,1
2004-09-19_07-35,1
2001-09-24_00-40,1
2001-01-28_09-55,1
2000-09-13_19-55,1
2003-06-18_17-35,1
2003-11-02_01-40,1
2000-11-26_04-50,1
2000-07-22_01-15,1
2004-09-13_09-05,1
2001-01-29_04-40,1
2006-12-12_15-10,1
2003-12-02_11-10,1
2001-06-15_06-00,1
2005-07-17_08-40,1
2000-11-27_04-50,1
2001-01-29_01-55,1
2004-10-31_18-55,1
2004-11-07_06-55,1
2004-04-10_23-05,1
2005-01-19_12-05,1
2005-01-19_08-10,1
2000-11-27_01-00,1
2004-07-27_03-10,1
2005-09-07_14-15,1
2004-07-27_06-35,1
2001-03-29_05-00,1
2000-09-13_09-00,1
2005-07-17_05-35,1
2000-11-10_05-50,1
2001-04-05_09-40,1
2000-07-13_22-45,1
2001-01-28_12-55,1
2005-05-13_16-50,1
2005-07-14_01-50,1
2003-11-01_22-55,1
2000-11-28_04-45,1
2005-07-27_10-50,1
2005-08-22_08-30,1
2003-10-28_00-15,1
2000-11-11_05-50,1
2001-01-28_08-15,1
2000-11-26_09-25,1
2000-09-12_09-00,1
2000-11-09_13-05,1
2001-03-30_09-15,1
2001-08-15_13-35,1
2000-11-10_01-25,1
2000-11-25_13-20,1
2000-11-24_05-15,1
2001-05-07_10-35,1
2004-07-25_06-25,1
2000-11-10_11-45,1
2006-12-06_03-55,1
2005-01-15_14-00,1
2000-11-09_01-50,1
2001-04-19_13-20,1
2001-08-17_17-15,1
2001-04-19_06-45,1
2000-11-12_06-10,1
2003-10-26_06-25,1
2005-07-31_12-00,1
2004-09-19_07-25,1
2003-10-31_12-00,1
2003-12-03_03-05,1
2005-09-13_12-30,1
2001-04-09_21-25,1
2000-10-15_23-25,1
2003-11-04_09-55,1
2003-12-02_03-05,1
2003-11-21_09-45,1
2005-06-16_10-00,1
2000-11-09_05-55,1
2000-09-14_12-10,1
2006-12-14_10-55,1
1974-09-19_13-10,1
1975-10-04_11-40,1
1975-09-17_08-05,1
1975-09-28_13-40,1
1975-08-16_16-40,1
1975-08-21_16-50,1
1975-09-23_16-20,1
1975-09-18_12-35,1
1975-09-04_04-25,1
1975-09-10_01-30,1
1975-09-17_16-25,1
1975-08-20_23-40,1
1975-08-23_09-10,1
1975-07-17_21-30,1
1975-07-09_03-40,1
1975-07-17_14-30,1
1975-10-14_11-55,1
1975-08-10_09-50,1
1975-08-10_14-30,1
1975-08-19_09-30,1
1975-10-15_09-20,1
1975-08-24_10-00,1
1975-06-04_03-40,1
1974-09-11_07-25,1
1974-07-03_12-35,1
1975-07-18_10-00,1
1975-10-08_21-10,1
1974-09-12_02-15,1
1975-08-30_04-30,1
1975-06-03_16-50,1
1975-07-28_21-25,1
1975-10-12_08-30,1
1975-10-13_23-55,1
1975-09-02_02-40,1
1975-07-19_20-40,1
1975-08-05_19-10,1
1975-08-27_21-55,1
1975-09-15_09-00,1
1975-07-18_02-45,1
1975-09-15_15-05,1
1975-07-16_03-40,1
1975-09-30_16-55,1
1975-06-02_09-50,1
1975-08-23_18-25,1
1975-10-13_10-45,1
1975-10-14_07-40,1
1975-09-17_04-15,1
1975-10-11_02-40,1
1975-10-13_00-35,1
1975-10-11_05-35,1
1975-10-12_15-15,1
1975-07-27_15-20,1
1975-09-27_04-50,1
1975-07-17_03-15,1
1975-08-31_01-35,1
1975-07-27_08-45,1
1975-09-09_02-30,1
1975-08-09_20-50,1
1975-07-14_08-40,1
1975-07-15_09-35,1
1974-07-03_08-40,1
1975-09-11_08-30,1
1975-07-27_20-25,1
1975-08-10_04-30,1
1975-08-14_03-50,1
1975-08-08_16-00,1
1975-07-16_14-40,1
1974-11-05_09-35,1
1975-08-11_16-20,1
1974-09-20_02-05,1
1975-10-07_15-00,1
1975-06-01_23-50,1
1975-07-09_23-55,1
